relative_path,size_bytes,suffix,category,release_action
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/party-popper.js,900,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/party-popper.js.map,5158,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pause.js,383,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pause.js.map,1776,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/paw-print.js,531,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/paw-print.js.map,2711,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pc-case.js,412,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pc-case.js.map,1904,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen-line.js,459,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen-line.js.map,2331,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen-off.js,519,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen-off.js.map,2703,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen-tool.js,667,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen-tool.js.map,3739,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen.js,415,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pen.js.map,2123,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil-line.js,500,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil-line.js.map,2535,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil-off.js,560,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil-off.js.map,2911,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil-ruler.js,724,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil-ruler.js.map,3993,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil.js,456,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pencil.js.map,2297,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pentagon.js,440,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pentagon.js.map,2225,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/percent.js,410,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/percent.js.map,1866,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/person-standing.js,423,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/person-standing.js.map,1839,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/philippine-peso.js,400,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/philippine-peso.js.map,1568,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-call.js,603,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-call.js.map,3307,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-forwarded.js,600,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-forwarded.js.map,3204,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-incoming.js,595,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-incoming.js.map,3185,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-missed.js,589,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-missed.js.map,3173,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-off.js,648,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-off.js.map,3639,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-outgoing.js,596,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone-outgoing.js.map,3191,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone.js,506,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/phone.js.map,2757,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pi.js,386,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pi.js.map,1704,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/piano.js,554,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/piano.js.map,2846,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pickaxe.js,804,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pickaxe.js.map,4744,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/picture-in-picture-2.js,435,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/picture-in-picture-2.js.map,1953,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/picture-in-picture.js,509,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/picture-in-picture.js.map,2399,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/piggy-bank.js,589,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/piggy-bank.js.map,3112,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pilcrow-left.js,443,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pilcrow-left.js.map,1993,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pilcrow-right.js,446,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pilcrow-right.js.map,1990,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pilcrow.js,369,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pilcrow.js.map,1506,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pill-bottle.js,457,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pill-bottle.js.map,2188,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pill.js,367,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pill.js.map,1679,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pin-off.js,480,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pin-off.js.map,2060,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pin.js,520,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pin.js.map,2843,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pipette.js,550,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pipette.js.map,2896,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pizza.js,603,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pizza.js.map,3282,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plane-landing.js,601,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plane-landing.js.map,3291,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plane-takeoff.js,592,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plane-takeoff.js.map,3225,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plane.js,490,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plane.js.map,2641,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/play.js,362,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/play.js.map,1728,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plug-2.js,420,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plug-2.js.map,1824,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plug-zap.js,495,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plug-zap.js.map,2405,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plug.js,428,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plug.js.map,2057,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plus.js,307,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/plus.js.map,1256,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pocket-knife.js,537,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pocket-knife.js.map,2588,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/podcast.js,506,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/podcast.js.map,2547,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pointer-off.js,643,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pointer-off.js.map,3422,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pointer.js,624,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pointer.js.map,3405,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/popcorn.js,552,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/popcorn.js.map,2920,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/popsicle.js,415,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/popsicle.js.map,1955,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pound-sterling.js,414,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pound-sterling.js.map,1797,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/power-off.js,429,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/power-off.js.map,1978,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/power.js,330,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/power.js.map,1308,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/presentation.js,398,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/presentation.js.map,1726,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/printer-check.js,533,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/printer-check.js.map,2536,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/printer-x.js,548,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/printer-x.js.map,2665,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/printer.js,481,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/printer.js.map,2438,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/projector.js,543,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/projector.js.map,2701,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/proportions.js,411,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/proportions.js.map,1788,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/puzzle.js,757,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/puzzle.js.map,4583,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pyramid.js,440,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/pyramid.js.map,2170,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/qr-code.js,772,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/qr-code.js.map,4166,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/quote.js,589,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/quote.js.map,3305,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rabbit.js,603,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rabbit.js.map,3127,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radar.js,627,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radar.js.map,3222,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radiation.js,748,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radiation.js.map,4299,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radical.js,394,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radical.js.map,1905,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio-off.js,579,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio-off.js.map,2885,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio-receiver.js,434,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio-receiver.js.map,1937,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio-tower.js,594,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio-tower.js.map,2984,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio.js,516,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radio.js.map,2648,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radius.js,445,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/radius.js.map,2140,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rainbow.js,386,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rainbow.js.map,1684,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rat.js,597,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rat.js.map,2971,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ratio.js,384,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/ratio.js.map,1787,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-cent.js,871,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-cent.js.map,5242,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-euro.js,870,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-euro.js.map,5212,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-indian-rupee.js,877,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-indian-rupee.js.map,5019,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-japanese-yen.js,897,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-japanese-yen.js.map,5185,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-pound-sterling.js,884,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-pound-sterling.js.map,5121,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-russian-ruble.js,854,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-russian-ruble.js.map,4967,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-swiss-franc.js,862,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-swiss-franc.js.map,5008,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-text.js,841,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-text.js.map,4971,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-turkish-lira.js,848,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt-turkish-lira.js.map,4959,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt.js,830,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/receipt.js.map,5006,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-circle.js,389,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-circle.js.map,1691,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-ellipsis.js,451,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-ellipsis.js.map,2005,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-goggles.js,465,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-goggles.js.map,2278,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-horizontal.js,359,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-horizontal.js.map,1419,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-vertical.js,353,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/rectangle-vertical.js.map,1407,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/recycle.js,740,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/recycle.js.map,4039,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/redo-2.js,363,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/redo-2.js.map,1419,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/redo-dot.js,398,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/redo-dot.js.map,1645,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/redo.js,342,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/redo.js.map,1347,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-ccw-dot.js,531,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-ccw-dot.js.map,2620,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-ccw.js,475,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-ccw.js.map,2286,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-cw-off.js,642,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-cw-off.js.map,3334,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-cw.js,473,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refresh-cw.js.map,2291,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refrigerator.js,423,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/refrigerator.js.map,1936,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/regex.js,454,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/regex.js.map,1911,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/remove-formatting.js,445,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/remove-formatting.js.map,1919,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/repeat-1.js,455,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/repeat-1.js.map,2142,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/repeat-2.js,421,.js,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/repeat-2.js.map,1871,.map,temporary_or_build,"cache, log, dependency, or build product"
submission_package/workbook_build/node_modules/lucide/dist/esm/icons/repeat.js,418,.js,temporary_or_build,"cache, log, dependency, or build product"
